"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0044085","cellular component biogenesis",399,-0.487424474456361,-1.52648304921243,1.27139677707089e-05,0.00065985492729979,0.000587519142246441,919,"tags=27%, list=18%, signal=24%","AT1G20960/AT4G28730/AT2G47990/AT5G13010/AT5G62440/AT1G47260/AT3G49910/AT4G37450/AT5G39210/AT5G27720/AT2G19480/AT2G20815/AT3G55330/AT1G19580/AT5G42270/AT1G06190/AT2G20490/AT3G49850/AT1G13160/AT5G02610/AT5G49940/AT2G47640/AT5G02120/AT5G20720/AT1G05385/AT1G69620/AT3G10670/AT4G35250/AT1G71500/AT1G75500/AT5G27700/AT3G09200/AT3G09500/AT3G49720/AT4G17880/AT3G61110/AT4G26500/AT3G50820/AT1G50900/AT3G62870/AT1G60000/AT5G23120/AT5G15520/AT1G74560/AT1G26880/AT5G50250/AT2G36570/AT1G25260/AT4G27090/AT1G30230/AT2G06850/AT2G32060/AT1G50920/AT5G56600/AT1G32500/AT2G47610/AT3G11510/AT1G60770/AT2G36870/AT1G12270/AT3G04550/AT3G15180/AT3G17930/AT1G07820/AT4G20260/AT3G25520/AT3G55750/AT3G47650/AT2G33800/AT5G13120/AT5G39740/AT3G26710/AT3G56910/AT2G37990/AT5G44650/AT1G01080/AT5G16130/AT1G79040/AT1G52400/AT5G36120/AT4G37800/AT1G72370/AT4G12600/AT2G20890/AT1G41880/AT4G25630/AT5G51110/AT1G29430/AT5G46580/AT5G08050/AT1G74730/AT5G58260/AT2G23130/AT2G01250/AT4G37925/AT4G01150/AT1G67090/AT3G52380/AT3G63140/AT1G55480/AT4G24770/AT4G10340/AT3G52150/AT5G65730/AT1G70760/AT1G09340/AT1G06680/AT5G38410/AT5G66570"
"GO:0050832","defense response to fungus",107,0.755189379938969,1.82793747813065,2.50484233445177e-05,0.00123810778245759,0.00110238173917226,394,"tags=22%, list=8%, signal=21%","AT5G64120/AT4G31500/AT2G38870/AT2G15890/AT5G44585/AT4G20830/AT3G52400/AT2G40750/AT5G11630/AT5G05190/AT3G13790/AT2G14560/AT4G12480/AT1G03850/AT5G57220/AT3G26830/AT5G36925/AT1G45145/AT4G31800/AT5G64810/AT5G64750/AT2G39660/AT4G21980/AT3G22231"
"GO:0042254","ribosome biogenesis",127,-0.635478089552275,-1.78659530490972,3.12708389673425e-05,0.00147541503855007,0.00131367447910654,1051,"tags=39%, list=21%, signal=32%","AT3G13580/AT2G44860/AT5G20290/AT1G55140/AT5G61170/AT1G49970/AT2G17240/AT2G47990/AT5G62440/AT3G49910/AT1G06190/AT2G20490/AT1G13160/AT5G02610/AT1G69620/AT5G27700/AT3G09200/AT3G09500/AT3G61110/AT3G62870/AT1G60000/AT5G15520/AT1G26880/AT5G50250/AT1G25260/AT4G27090/AT2G32060/AT1G50920/AT2G47610/AT3G11510/AT1G60770/AT3G25520/AT3G55750/AT2G33800/AT5G39740/AT2G37990/AT1G01080/AT5G16130/AT1G72370/AT4G12600/AT1G41880/AT4G25630/AT1G29430/AT5G46580/AT2G01250/AT3G52380/AT3G63140/AT4G24770/AT3G52150/AT1G09340"
"GO:0006779","porphyrin-containing compound biosynthetic process",34,-0.818479519772957,-1.87525010263669,6.10872135980183e-05,0.00275689250933665,0.00245467155785172,670,"tags=56%, list=13%, signal=49%","AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT3G48730/AT2G35260/AT4G25080/AT4G27440/AT4G27430/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0033014","tetrapyrrole biosynthetic process",35,-0.820096781463158,-1.8855367263735,8.38256095336011e-05,0.00362545761232825,0.00322802127940797,670,"tags=57%, list=13%, signal=50%","AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT3G48730/AT2G35260/AT4G25080/AT2G26670/AT4G27440/AT4G27430/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0009657","plastid organization",93,-0.67634362611168,-1.81043878714482,9.4716883807982e-05,0.00393264501570741,0.00350153364140666,852,"tags=54%, list=17%, signal=46%","AT5G62440/AT1G11750/AT2G38140/AT5G44190/AT5G24314/AT1G44000/AT1G56200/AT5G49940/AT5G24020/AT3G46740/AT3G10670/AT4G13200/AT1G12410/AT1G50900/AT4G09620/AT5G23120/AT3G56290/AT2G20570/AT4G37920/AT3G54090/AT3G24590/AT3G27750/AT1G32500/AT4G14870/AT2G21170/AT3G23400/AT1G35680/AT2G33800/AT3G56910/AT5G44650/AT1G65260/AT1G32080/AT5G21920/AT2G20890/AT3G12780/AT5G13770/AT5G08050/AT1G74730/AT1G44575/AT5G54600/AT4G20360/AT3G02380/AT1G62750/AT2G34620/AT4G01150/AT1G68590/AT3G63140/AT1G79850/AT3G56940/AT1G09340"
"GO:0009767","photosynthetic electron transport chain",30,-0.848783670436335,-1.89728754386831,0.000102677776967758,0.00394739009231605,0.00351466230712249,638,"tags=70%, list=12%, signal=62%","AT3G50820/AT1G55670/AT1G67740/AT4G23890/AT2G05620/AT1G08380/AT1G18730/AT4G04640/AT3G01440/AT1G14150/AT3G15850/AT1G15980/AT1G60950/AT4G03280/AT4G05180/AT4G21280/AT4G09650/AT5G64040/AT1G70760/AT3G54050/AT5G66570"
"GO:0033554","cellular response to stress",373,0.580238764547434,1.57243078241376,9.90402477497644e-05,0.00394739009231605,0.00351466230712249,577,"tags=24%, list=11%, signal=23%","AT5G51450/AT4G31500/AT1G18570/AT5G20230/AT3G49780/AT5G35735/AT1G19025/AT2G15890/AT4G36990/AT4G02380/AT5G63790/AT1G76600/AT1G30720/AT3G52400/AT2G32210/AT5G13190/AT5G54940/AT2G22500/AT5G59820/AT3G61580/AT1G78380/AT1G22810/AT5G27420/AT3G56880/AT5G06320/AT5G42000/AT3G55830/AT1G14540/AT1G26380/AT4G21850/AT3G52800/AT3G54420/AT1G19310/AT5G12030/AT5G57220/AT2G26150/AT1G50740/AT5G05750/AT5G64260/AT3G46080/AT2G20880/AT1G13260/AT1G69890/AT1G23710/AT3G55880/AT1G34370/AT1G74020/AT5G42380/AT2G36460/AT5G21010/AT1G76680/AT5G25250/AT5G20480/AT1G64750/AT4G30280/AT5G19230/AT1G43160/AT1G56300/AT5G19240/AT2G41430/AT3G54640/AT1G09070/AT1G08830/AT2G14610/AT3G49580/AT4G04800/AT4G21980/AT1G34190/AT1G04750/AT2G33120/AT1G43910/AT1G66090/AT4G37990/AT2G36580/AT5G40370/AT2G46400/AT3G46090/AT1G75270/AT1G66340/AT1G10140/AT1G02360/AT2G02760/AT4G39950/AT3G10800/AT3G04640/AT3G21220/AT4G21840/AT4G01250/AT2G02990/AT3G20600"
"GO:0006778","porphyrin-containing compound metabolic process",47,-0.769125656848269,-1.86119875727595,0.000142165711005105,0.00491893360077664,0.00437970155306956,670,"tags=47%, list=13%, signal=41%","AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT3G48730/AT1G19670/AT2G35260/AT4G25080/AT2G26670/AT4G27440/AT4G27430/AT2G20890/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0033013","tetrapyrrole metabolic process",47,-0.769125656848269,-1.86119875727595,0.000142165711005105,0.00491893360077664,0.00437970155306956,670,"tags=47%, list=13%, signal=41%","AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT3G48730/AT1G19670/AT2G35260/AT4G25080/AT2G26670/AT4G27440/AT4G27430/AT2G20890/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0009658","chloroplast organization",68,-0.712425147366865,-1.8140564965557,0.000137927694518614,0.00491893360077664,0.00437970155306956,896,"tags=50%, list=17%, signal=42%","AT5G62440/AT1G11750/AT5G44190/AT5G24314/AT1G44000/AT1G56200/AT5G49940/AT5G24020/AT3G46740/AT1G12410/AT1G50900/AT4G09620/AT3G56290/AT2G20570/AT4G37920/AT3G54090/AT3G27750/AT2G21170/AT3G23400/AT1G35680/AT5G44650/AT1G32080/AT5G21920/AT5G13770/AT5G08050/AT1G74730/AT4G20360/AT3G02380/AT1G62750/AT2G34620/AT4G01150/AT3G63140/AT3G56940/AT1G09340"
"GO:0009765","photosynthesis, light harvesting",29,-0.846624902738572,-1.88351189294994,0.000181753881870531,0.00589564154317536,0.00524933908823443,537,"tags=66%, list=10%, signal=59%","AT1G29930/AT4G02530/AT1G08380/AT2G05100/AT1G29910/AT2G05070/AT3G54890/AT3G08940/AT1G29920/AT1G54780/AT1G15820/AT1G61520/AT1G75690/AT3G27690/AT1G55480/AT3G47470/AT5G54270/AT4G10340/AT3G61470"
"GO:0042742","defense response to bacterium",173,0.664780449305325,1.68621941634669,0.000179011183054506,0.00589564154317536,0.00524933908823443,653,"tags=32%, list=13%, signal=29%","AT4G31500/AT1G18570/AT2G37710/AT5G44585/AT2G24570/AT1G64170/AT1G26420/AT2G40750/AT5G11630/AT1G02920/AT5G27420/AT1G35230/AT5G44568/AT5G06320/AT5G42000/AT1G26380/AT1G21120/AT1G76930/AT1G65500/AT4G12480/AT5G47010/AT5G57220/AT2G45220/AT2G13810/AT2G23810/AT1G21110/AT3G56710/AT5G39670/AT4G31800/AT5G64810/AT3G54640/AT1G08830/AT5G24110/AT2G39660/AT4G23810/AT4G02410/AT5G49520/AT5G05300/AT5G24210/AT3G50260/AT2G46400/AT1G66340/AT5G22570/AT4G39950/AT4G39090/AT1G52740/AT3G20600/AT3G55450/AT4G03960/AT3G53810/AT2G47130/AT1G66700/AT4G33430/AT1G02450/AT4G03550"
"GO:0042440","pigment metabolic process",66,-0.715383535493775,-1.81811063284145,0.000198179356052459,0.00623364156310461,0.00555028627158082,691,"tags=36%, list=13%, signal=32%","AT4G17880/AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT1G19670/AT2G35260/AT4G25080/AT4G01900/AT2G26670/AT4G27440/AT4G27430/AT2G20890/AT5G45930/AT5G13930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0046148","pigment biosynthetic process",56,-0.744501684177296,-1.828668858015,0.000241769887746105,0.00738109245530757,0.00657194927062169,691,"tags=39%, list=13%, signal=34%","AT4G17880/AT1G69740/AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT2G35260/AT4G25080/AT4G01900/AT2G26670/AT4G27440/AT4G27430/AT5G45930/AT5G13930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0009314","response to radiation",250,-0.509258052974728,-1.54236479994941,0.000312588640126693,0.00901297245698631,0.00802493643366188,559,"tags=24%, list=11%, signal=22%","AT3G02730/AT2G31380/AT1G29930/AT2G06850/AT2G24790/AT3G17800/AT1G06040/AT3G57290/AT2G05620/AT1G10522/AT2G47450/AT2G28190/AT2G21650/AT1G16880/AT2G05100/AT4G01900/AT2G26670/AT3G12610/AT1G29910/AT4G27430/AT2G05070/AT3G54890/AT3G08940/AT3G26650/AT1G29920/AT2G21320/AT1G15820/AT2G39730/AT5G63310/AT5G13930/AT1G20340/AT1G35460/AT3G15850/AT5G08050/AT1G19350/AT1G74730/AT1G61520/AT1G44575/AT1G58290/AT3G30180/AT3G02380/AT3G62030/AT1G54520/AT1G60950/AT4G03280/AT1G73870/AT3G27690/AT4G13770/AT2G42690/AT4G25050/AT1G55480/AT3G47470/AT5G54270/AT4G10340/AT4G25100/AT1G14280/AT3G61470/AT1G78370/AT5G66570"
"GO:0009416","response to light stimulus",250,-0.509258052974728,-1.54236479994941,0.000312588640126693,0.00901297245698631,0.00802493643366188,559,"tags=24%, list=11%, signal=22%","AT3G02730/AT2G31380/AT1G29930/AT2G06850/AT2G24790/AT3G17800/AT1G06040/AT3G57290/AT2G05620/AT1G10522/AT2G47450/AT2G28190/AT2G21650/AT1G16880/AT2G05100/AT4G01900/AT2G26670/AT3G12610/AT1G29910/AT4G27430/AT2G05070/AT3G54890/AT3G08940/AT3G26650/AT1G29920/AT2G21320/AT1G15820/AT2G39730/AT5G63310/AT5G13930/AT1G20340/AT1G35460/AT3G15850/AT5G08050/AT1G19350/AT1G74730/AT1G61520/AT1G44575/AT1G58290/AT3G30180/AT3G02380/AT3G62030/AT1G54520/AT1G60950/AT4G03280/AT1G73870/AT3G27690/AT4G13770/AT2G42690/AT4G25050/AT1G55480/AT3G47470/AT5G54270/AT4G10340/AT4G25100/AT1G14280/AT3G61470/AT1G78370/AT5G66570"
"GO:0031347","regulation of defense response",95,0.723577735113874,1.73817822745598,0.000423919143088246,0.0118926505547459,0.0105889333607818,435,"tags=19%, list=8%, signal=18%","AT5G51450/AT4G39260/AT5G44585/AT2G21660/AT2G29460/AT3G52400/AT2G40750/AT5G05190/AT5G13190/AT3G26830/AT5G20480/AT5G39670/AT4G31800/AT2G39660/AT4G23810/AT3G22231/AT5G35620/AT5G05300"
"GO:0098660","inorganic ion transmembrane transport",47,0.820903717548175,1.78343094569698,0.00044055684059554,0.0120341579088992,0.0107149281452323,205,"tags=21%, list=4%, signal=21%","AT5G50200/AT2G39210/AT1G05300/AT3G45060/AT1G64170/AT2G22500/AT3G48850/AT1G71880/AT5G20650/AT1G69870"
"GO:0022613","ribonucleoprotein complex biogenesis",150,-0.562389754433356,-1.61835360237096,0.000454700879605349,0.0121020387956501,0.0107753676732388,1032,"tags=35%, list=20%, signal=29%","AT2G44860/AT5G20290/AT1G55140/AT5G61170/AT1G49970/AT2G17240/AT1G20960/AT2G47990/AT5G62440/AT3G49910/AT5G27720/AT1G06190/AT2G20490/AT1G13160/AT5G02610/AT2G47640/AT1G69620/AT5G27700/AT3G09200/AT3G09500/AT3G61110/AT3G62870/AT1G60000/AT5G15520/AT1G26880/AT5G50250/AT1G25260/AT4G27090/AT2G32060/AT1G50920/AT2G47610/AT3G11510/AT1G60770/AT3G25520/AT3G55750/AT2G33800/AT5G39740/AT2G37990/AT1G01080/AT5G16130/AT1G72370/AT4G12600/AT1G41880/AT4G25630/AT1G29430/AT5G46580/AT2G01250/AT3G52380/AT3G63140/AT4G24770/AT3G52150/AT1G09340"
"GO:0015994","chlorophyll metabolic process",35,-0.791924103530327,-1.82076312876484,0.000514392658675219,0.0133484894926219,0.0118851777451801,653,"tags=54%, list=13%, signal=48%","AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT1G19670/AT2G35260/AT4G25080/AT4G27440/AT4G27430/AT2G20890/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0009768","photosynthesis, light harvesting in photosystem I",20,-0.873746912934596,-1.7992207812031,0.000537536488470394,0.0136088506105432,0.0121169970956869,365,"tags=70%, list=7%, signal=65%","AT1G08380/AT2G05100/AT1G29910/AT2G05070/AT3G54890/AT3G08940/AT1G29920/AT1G15820/AT1G61520/AT3G27690/AT3G47470/AT5G54270/AT4G10340/AT3G61470"
"GO:0015995","chlorophyll biosynthetic process",24,-0.850099021869855,-1.82926233558867,0.000638007903822154,0.0157679096230332,0.014039371918693,653,"tags=71%, list=13%, signal=62%","AT1G44446/AT5G58250/AT5G47110/AT2G20570/AT2G35260/AT4G25080/AT4G27440/AT4G27430/AT5G45930/AT1G03630/AT3G59400/AT1G58290/AT4G17600/AT1G74470/AT3G56940/AT4G18480/AT5G18660"
"GO:0002831","regulation of response to biotic stimulus",75,0.744765738573174,1.71827455266855,0.000716595792190504,0.0169051461884942,0.0150519403240015,435,"tags=21%, list=8%, signal=20%","AT5G51450/AT4G39260/AT5G44585/AT2G21660/AT2G29460/AT3G52400/AT5G05190/AT5G13190/AT3G26830/AT5G20480/AT5G39670/AT4G31800/AT2G39660/AT3G22231/AT5G35620/AT5G05300"
"GO:0032101","regulation of response to external stimulus",75,0.744765738573174,1.71827455266855,0.000716595792190504,0.0169051461884942,0.0150519403240015,435,"tags=21%, list=8%, signal=20%","AT5G51450/AT4G39260/AT5G44585/AT2G21660/AT2G29460/AT3G52400/AT5G05190/AT5G13190/AT3G26830/AT5G20480/AT5G39670/AT4G31800/AT2G39660/AT3G22231/AT5G35620/AT5G05300"
"GO:0009644","response to high light intensity",36,-0.756493386846441,-1.73891911214571,0.00082506195710546,0.0190314291438993,0.0169451321248794,638,"tags=47%, list=12%, signal=42%","AT5G02120/AT2G39460/AT3G50820/AT1G67740/AT2G05620/AT2G47450/AT2G05100/AT2G05070/AT3G54890/AT3G15850/AT1G61520/AT3G27690/AT1G55480/AT3G47470/AT5G54270/AT3G61470/AT5G66570"
"GO:0009152","purine ribonucleotide biosynthetic process",22,-0.822243449507525,-1.74179964102376,0.00113347237625046,0.02557705057713,0.0227731978569315,471,"tags=27%, list=9%, signal=25%","AT4G00895/AT4G04640/AT4G32260/AT5G63310/AT3G52300/AT4G09650"
"GO:0006955","immune response",85,0.70033268465545,1.66252335828504,0.00150508543715964,0.0330500634742332,0.0294269909039416,769,"tags=32%, list=15%, signal=27%","AT5G51450/AT4G31500/AT4G39260/AT1G18570/AT2G21660/AT3G52400/AT5G13190/AT3G55830/AT4G12480/AT3G54420/AT5G57220/AT5G20480/AT2G14610/AT2G39660/AT5G05300/AT4G37990/AT4G39950/AT3G21220/AT3G20600/AT4G33430/AT4G03550/AT3G29400/AT5G61010/AT3G15210/AT2G26560/AT4G21390/AT2G33580"
"GO:0070887","cellular response to chemical stimulus",414,0.534645091772007,1.45273664988351,0.00152832663464662,0.0330500634742332,0.0294269909039416,662,"tags=24%, list=13%, signal=23%","AT5G64120/AT5G20230/AT3G49780/AT5G35735/AT5G22270/AT2G15890/AT3G45060/AT4G02380/AT5G63790/AT1G76600/AT1G30720/AT3G52400/AT4G26080/AT2G40750/AT2G32210/AT2G01540/AT5G05190/AT3G22160/AT5G13190/AT5G54940/AT2G22500/AT5G59820/AT1G78380/AT1G22810/AT5G27420/AT3G56880/AT5G06320/AT1G14540/AT1G26380/AT2G44080/AT4G21850/AT3G52800/AT5G12030/AT5G47010/AT5G57220/AT2G26150/AT2G13810/AT1G50740/AT5G64260/AT5G25350/AT3G46080/AT1G13260/AT1G69890/AT1G23710/AT2G23810/AT1G34370/AT5G42380/AT2G36460/AT5G21010/AT3G63010/AT1G76680/AT5G25250/AT5G20480/AT1G15670/AT4G30280/AT5G19230/AT5G19240/AT2G41430/AT5G64810/AT1G09070/AT1G08830/AT4G37790/AT5G64750/AT1G35160/AT3G49580/AT1G28480/AT4G23810/AT4G04800/AT1G34190/AT3G22231/AT4G32040/AT1G66090/AT2G36580/AT5G40370/AT2G28400/AT2G46400/AT4G29130/AT3G46090/AT1G75270/AT1G66340/AT5G22570/AT1G10140/AT1G02360/AT1G18720/AT1G08110/AT1G70810/AT3G04640/AT3G21220/AT4G21840/AT4G01250/AT2G20760/AT2G03440/AT1G14000/AT2G36220/AT5G10450/AT4G33430/AT2G32200/AT1G50640/AT4G03550/AT3G46290/AT5G05600"
"GO:0018193","peptidyl-amino acid modification",30,-0.790760044394732,-1.76758723650705,0.00157015779801234,0.0332617100885062,0.0296154360183637,393,"tags=40%, list=8%, signal=37%","AT1G53240/AT3G52960/AT1G72030/AT4G20260/AT3G26650/AT3G12780/AT4G20360/AT3G62030/AT1G32060/AT4G05180/AT4G21280/AT1G09340"
"GO:0016072","rRNA metabolic process",86,-0.621629014215199,-1.64524834782403,0.0018415583172845,0.0382307506668263,0.0340397516331746,1051,"tags=36%, list=21%, signal=29%","AT3G13580/AT3G46210/AT5G20290/AT1G55140/AT1G49970/AT2G17240/AT2G47990/AT5G62440/AT1G06190/AT2G20490/AT5G02610/AT5G27700/AT3G09500/AT3G62870/AT1G60000/AT5G50250/AT1G25260/AT2G47610/AT2G33800/AT2G37990/AT1G01080/AT5G16130/AT4G12600/AT4G25630/AT5G46580/AT2G01250/AT3G52380/AT3G63140/AT4G24770/AT3G52150/AT1G09340"
"GO:0080135","regulation of cellular response to stress",30,0.842230866846126,1.74128122639641,0.00196616340768563,0.0392476464841863,0.0349451714969228,346,"tags=27%, list=7%, signal=25%","AT5G51450/AT4G36990/AT3G52400/AT5G13190/AT2G20880/AT1G34370/AT1G56300/AT2G14610"
"GO:0002376","immune system process",86,0.701243483898817,1.66123267801985,0.00195221237410855,0.0392476464841863,0.0349451714969228,769,"tags=33%, list=15%, signal=28%","AT5G51450/AT4G31500/AT4G39260/AT1G18570/AT2G21660/AT3G52400/AT5G13190/AT3G55830/AT4G12480/AT3G54420/AT5G57220/AT5G20480/AT2G14610/AT2G39660/AT5G05300/AT4G37990/AT4G39950/AT3G21220/AT3G20600/AT4G33430/AT4G03550/AT3G29400/AT5G61010/AT3G15210/AT2G26560/AT4G21390/AT3G11840/AT2G33580"
"GO:0006364","rRNA processing",80,-0.628227124688968,-1.64730490494739,0.00225463370092589,0.044156788331341,0.0393161547053214,1016,"tags=36%, list=20%, signal=30%","AT5G20290/AT1G55140/AT1G49970/AT2G17240/AT2G47990/AT5G62440/AT1G06190/AT2G20490/AT5G02610/AT5G27700/AT3G09500/AT3G62870/AT1G60000/AT5G50250/AT1G25260/AT2G47610/AT2G33800/AT2G37990/AT1G01080/AT5G16130/AT4G12600/AT4G25630/AT5G46580/AT2G01250/AT3G52380/AT3G63140/AT4G24770/AT3G52150/AT1G09340"
"GO:0017014","protein nitrosylation",15,-0.870477985402208,-1.67472144186489,0.00263520941845666,0.0476684746574308,0.0424428767358526,266,"tags=47%, list=5%, signal=44%","AT3G26650/AT3G12780/AT4G20360/AT1G32060/AT4G05180/AT4G21280/AT1G09340"
"GO:0018119","peptidyl-cysteine S-nitrosylation",15,-0.870477985402208,-1.67472144186489,0.00263520941845666,0.0476684746574308,0.0424428767358526,266,"tags=47%, list=5%, signal=44%","AT3G26650/AT3G12780/AT4G20360/AT1G32060/AT4G05180/AT4G21280/AT1G09340"
"GO:0018198","peptidyl-cysteine modification",15,-0.870477985402208,-1.67472144186489,0.00263520941845666,0.0476684746574308,0.0424428767358526,266,"tags=47%, list=5%, signal=44%","AT3G26650/AT3G12780/AT4G20360/AT1G32060/AT4G05180/AT4G21280/AT1G09340"
"GO:0045087","innate immune response",76,0.716559405995316,1.65974103714755,0.00266355638740943,0.0476684746574308,0.0424428767358526,577,"tags=24%, list=11%, signal=21%","AT5G51450/AT4G31500/AT4G39260/AT1G18570/AT2G21660/AT3G52400/AT5G13190/AT3G55830/AT4G12480/AT3G54420/AT5G57220/AT5G20480/AT2G39660/AT5G05300/AT4G37990/AT4G39950/AT3G21220/AT3G20600"
"GO:0080134","regulation of response to stress",130,0.656274744152389,1.62738012669605,0.00253097436484281,0.0476684746574308,0.0424428767358526,435,"tags=19%, list=8%, signal=18%","AT5G51450/AT4G39260/AT1G56060/AT4G36990/AT5G44585/AT2G21660/AT2G29460/AT3G52400/AT2G40750/AT5G05190/AT5G13190/AT3G26830/AT2G20880/AT1G34370/AT3G05500/AT5G20480/AT5G39670/AT4G31800/AT1G56300/AT2G14610/AT2G39660/AT4G23810/AT3G22231/AT5G35620/AT5G05300"
